INSERT INTO Country(id,name,iso_code) VALUES (1,Afghanistan,AFG);
240,Åland Islands,ALA
1,Afghanistan,AFG
2,Albania,ALB
3,Algeria,DZA
4,American Samoa,ASM
5,Andorra,AND
6,Angola,AGO
7,Anguilla,AIA
8,Antarctica,ATA
9,Antigua and Barbuda,ATG
10,Argentina,ARG
11,Armenia,ARM
12,Aruba,ABW
13,Australia,AUS
14,Austria,AUT
15,Azerbaijan,AZE
16,Bahamas,BHS
17,Bahrain,BHR
18,Bangladesh,BGD
19,Barbados,BRB
20,Belarus,BLR
21,Belgium,BEL
22,Belize,BLZ
23,Benin,BEN
24,Bermuda,BMU
25,Bhutan,BTN
26,Bolivia,BOL
27,Bosnia and Herzegowina,BIH
28,Botswana,BWA
29,Bouvet Island,BVT
30,Brazil,BRA
31,British Indian Ocean Territory,IOT
32,Brunei Darussalam,BRN
33,Bulgaria,BGR
34,Burkina Faso,BFA
35,Burundi,BDI
36,Cambodia,KHM
37,Cameroon,CMR
38,Canada,CAN
39,Cape Verde,CPV
40,Cayman Islands,CYM
41,Central African Republic,CAF
42,Chad,TCD
43,Chile,CHL
44,China,CHN
45,Christmas Island,CXR
46,Cocos (Keeling) Islands,CCK
47,Colombia,COL
48,Comoros,COM
49,Congo,COG
50,Cook Islands,COK
51,Costa Rica,CRI
52,Côte d'Ivoire,CIV
53,Croatia,HRV
54,Cuba,CUB
55,Cyprus,CYP
56,Czech Republic,CZE
57,Denmark,DNK
58,Djibouti,DJI
59,Dominica,DMA
60,Dominican Republic,DOM
61,Timor-Leste,TLS
62,Ecuador,ECU
63,Egypt,EGY
64,El Salvador,SLV
65,Equatorial Guinea,GNQ
66,Eritrea,ERI
67,Estonia,EST
68,Ethiopia,ETH
69,Falkland Islands (Malvinas),FLK
70,Faroe Islands,FRO
71,Fiji,FJI
72,Finland,FIN
73,France,FRA
75,French Guiana,GUF
76,French Polynesia,PYF
77,French Southern Territories,ATF
78,Gabon,GAB
79,Gambia,GMB
80,Georgia,GEO
81,Germany,DEU
82,Ghana,GHA
83,Gibraltar,GIB
84,Greece,GRC
85,Greenland,GRL
86,Grenada,GRD
87,Guadeloupe,GLP
88,Guam,GUM
89,Guatemala,GTM
90,Guinea,GIN
91,Guinea-bissau,GNB
92,Guyana,GUY
93,Haiti,HTI
94,Heard and Mc Donald Islands,HMD
95,Honduras,HND
96,Hong Kong,HKG
97,Hungary,HUN
98,Iceland,ISL
99,India,IND
100,Indonesia,IDN
101,Iran (Islamic Republic of),IRN
102,Iraq,IRQ
103,Ireland,IRL
104,Israel,ISR
105,Italy,ITA
106,Jamaica,JAM
107,Japan,JPN
108,Jordan,JOR
109,Kazakhstan,KAZ
110,Kenya,KEN
111,Kiribati,KIR
112,"Korea, Democratic People's Republic of",PRK
113,"Korea, Republic of",KOR
114,Kuwait,KWT
115,Kyrgyzstan,KGZ
116,Lao People's Democratic Republic,LAO
117,Latvia,LVA
118,Lebanon,LBN
119,Lesotho,LSO
120,Liberia,LBR
121,Libya,LBY
122,Liechtenstein,LIE
123,Lithuania,LTU
124,Luxembourg,LUX
125,Macao,MAC
126,"Macedonia, The Former Yugoslav Republic of",MKD
127,Madagascar,MDG
128,Malawi,MWI
129,Malaysia,MYS
130,Maldives,MDV
131,Mali,MLI
132,Malta,MLT
133,Marshall Islands,MHL
134,Martinique,MTQ
135,Mauritania,MRT
136,Mauritius,MUS
137,Mayotte,MYT
138,Mexico,MEX
139,"Micronesia, Federated States of",FSM
140,Moldova,MDA
141,Monaco,MCO
142,Mongolia,MNG
143,Montserrat,MSR
144,Morocco,MAR
145,Mozambique,MOZ
146,Myanmar,MMR
147,Namibia,NAM
148,Nauru,NRU
149,Nepal,NPL
150,Netherlands,NLD
151,"Bonaire, Sint Eustatius and Saba",BES
152,New Caledonia,NCL
153,New Zealand,NZL
154,Nicaragua,NIC
155,Niger,NER
156,Nigeria,NGA
157,Niue,NIU
158,Norfolk Island,NFK
